ID SCTG2,SCTG2,ID Year,Year,Millions Of Dollars,Thousands Of Tons,Origin,ID Origin,Millions Of Dollars Growth,Thousands Of Tons Growth
37,Transport equip.,2015,2015,1936.038452,327.3554993,Virginia,04000US51,-0.19210784,2.011687595
8,Alcoholic beverages,2015,2015,4423.447754,3158.714111,Virginia,04000US51,-1.000191678,-1.605242126
17,Gasoline,2015,2015,11921.31055,12364.14746,Virginia,04000US51,2.655737506,2.70791623
38,Precision instruments,2015,2015,7562.578613,79.91149902,Virginia,04000US51,3.719998827,3.916791641
16,Crude petroleum,2015,2015,6.704400063,10.01760006,Virginia,04000US51,8.104102093,8.112546315
15,Coal,2015,2015,2393.317383,25054.50586,Virginia,04000US51,-6.823976519,-6.713763419
2,Cereal grains,2015,2015,677.0234985,3075.070801,Virginia,04000US51,1.016397339,1.068637901
39,Furniture,2015,2015,7394.383789,1451.870117,Virginia,04000US51,3.383473224,3.305712982
14,Metallic ores,2015,2015,8.724100113,33.55310059,Virginia,04000US51,-14.42681644,-14.42587636
40,Misc. mfg. prods.,2015,2015,10830.4502,2406.972168,Virginia,04000US51,3.066652652,3.607803228
9,Tobacco prods.,2015,2015,14883.49414,174.107605,Virginia,04000US51,-2.245774809,-2.869112476
13,Nonmetallic minerals,2015,2015,270.0187988,1967.0177,Virginia,04000US51,3.961547283,4.259983769
41,Waste/scrap,2015,2015,1403.517212,16062.33008,Virginia,04000US51,2.584405682,0.976972365
12,Gravel,2015,2015,426.4505005,37778.46094,Virginia,04000US51,-16.74888158,-16.50247671
11,Natural sands,2015,2015,442.8299866,8725.644531,Virginia,04000US51,0.164459742,-5.74578686
1,Live animals/fish,2015,2015,2302.160889,1691.040894,Virginia,04000US51,3.240695375,3.191923547
43,Mixed freight,2015,2015,27496.24414,6224.252441,Virginia,04000US51,-2.316958573,-2.288337834
29,Printed prods.,2014,2014,3663.917236,1252.480835,Virginia,04000US51,-0.509649714,-0.357923272
3,Other ag prods.,2014,2014,2824.008301,2710.175537,Virginia,04000US51,-1.952501059,-2.522705801
36,Motorized vehicles,2014,2014,25172.23047,2550.417236,Virginia,04000US51,4.409615627,5.880575652
5,Meat/seafood,2014,2014,5261.682129,1755.278198,Virginia,04000US51,0.625768519,0.838483404
26,Wood prods.,2014,2014,5420.790527,15935.7041,Virginia,04000US51,3.582619233,4.186023913
19,Coal-n.e.c.,2014,2014,9767.603516,24039.56641,Virginia,04000US51,10.80071532,10.37850028
24,Plastics/rubber,2014,2014,11856.30273,2802.145996,Virginia,04000US51,4.1451307,3.980385979
18,Fuel oils,2014,2014,4038.859863,4674.248047,Virginia,04000US51,3.240152299,3.38462429
37,Transport equip.,2014,2014,1939.764893,320.8999939,Virginia,04000US51,2.481289272,1.840908444
31,Nonmetal min. prods.,2014,2014,4133.949707,24589.26367,Virginia,04000US51,7.421338434,7.005989332
8,Alcoholic beverages,2014,2014,4468.137695,3210.246338,Virginia,04000US51,-0.8429934,-1.625533192
33,Articles-base metal,2014,2014,7254.26416,3575.400879,Virginia,04000US51,4.904028424,5.429402861
20,Basic chemicals,2014,2014,1811.146606,2379.026855,Virginia,04000US51,1.421446623,1.106554307
17,Gasoline,2014,2014,11612.90234,12038.16406,Virginia,04000US51,2.197419336,2.147740289
38,Precision instruments,2014,2014,7291.34082,76.89950562,Virginia,04000US51,5.515519106,6.902582558
23,Chemical prods.,2014,2014,4359.143555,992.710022,Virginia,04000US51,1.419586062,1.374473013
30,Textiles/leather,2014,2014,9983.407227,1061.94104,Virginia,04000US51,0.412956884,1.669881168
16,Crude petroleum,2014,2014,6.20179987,9.265899658,Virginia,04000US51,-0.858444115,-0.858114043
22,Fertilizers,2014,2014,273.0368042,282.5257874,Virginia,04000US51,-0.062440938,-0.729234087
1,Live animals/fish,2014,2014,2229.896729,1638.733765,Virginia,04000US51,4.959179987,4.9343548
2,Cereal grains,2014,2014,670.2114868,3042.556885,Virginia,04000US51,24.67906969,24.80402095
39,Furniture,2014,2014,7152.384766,1405.411255,Virginia,04000US51,6.904316733,6.853251099
34,Machinery,2014,2014,9000.513672,884.1293945,Virginia,04000US51,3.384319594,3.687165106
15,Coal,2014,2014,2568.5979,26857.66602,Virginia,04000US51,4.5255977,5.79975261
9,Tobacco prods.,2014,2014,15225.42285,179.2505035,Virginia,04000US51,-3.560040286,-5.366856298
25,Logs,2014,2014,362.8959961,12101.73535,Virginia,04000US51,-1.56328227,-1.227292346
40,Misc. mfg. prods.,2014,2014,10508.2002,2323.157227,Virginia,04000US51,3.695200169,4.802142377
7,Other foodstuffs,2014,2014,10475.04102,10987.62012,Virginia,04000US51,1.2204364,1.410842005
14,Metallic ores,2014,2014,10.19489956,39.20940018,Virginia,04000US51,13.33081019,13.3308047
6,Milled grain prods.,2014,2014,2419.138672,1514.469238,Virginia,04000US51,2.301475324,2.804394563
21,Pharmaceuticals,2014,2014,9318.610352,206.1959991,Virginia,04000US51,0.933669474,2.205494954
13,Nonmetallic minerals,2014,2014,259.7294922,1886.646851,Virginia,04000US51,19.80269782,8.345972192
41,Waste/scrap,2014,2014,1368.158447,15906.92383,Virginia,04000US51,3.146496419,4.702382842
28,Paper articles,2014,2014,2155.223389,2109.680176,Virginia,04000US51,-0.896799267,-0.336534674
35,Electronics,2014,2014,21559.23438,986.5879517,Virginia,04000US51,3.538427064,2.696124306
12,Gravel,2014,2014,512.2459717,45245.00781,Virginia,04000US51,-0.683271291,-0.270480731
4,Animal feed,2014,2014,762.5305786,2896.027344,Virginia,04000US51,2.105606675,2.863104923
32,Base metals,2014,2014,3155.439941,2810.190674,Virginia,04000US51,2.102647403,1.894755013
43,Mixed freight,2014,2014,28148.43164,6370.02002,Virginia,04000US51,1.114923463,1.103686877
27,Newsprint/paper,2014,2014,1665.744507,2207.375732,Virginia,04000US51,-9.799945784,-9.799979748
11,Natural sands,2014,2014,442.1029053,9257.564453,Virginia,04000US51,1.701725173,-1.680050846
10,Building stone,2014,2014,185.3973999,642.1359863,Virginia,04000US51,6.175806532,8.857418617
3,Other ag prods.,2013,2013,2880.245117,2780.314697,Virginia,04000US51,-0.262079232,-0.555989256
32,Base metals,2013,2013,3090.458496,2757.93457,Virginia,04000US51,-3.626797445,-2.005841914
23,Chemical prods.,2013,2013,4298.12793,979.2504883,Virginia,04000US51,-3.965274365,-3.946073913
16,Crude petroleum,2013,2013,6.25549984,9.346099854,Virginia,04000US51,-23.82859781,-30.96395494
30,Textiles/leather,2013,2013,9942.349609,1044.499146,Virginia,04000US51,-0.84025527,1.341758368
20,Basic chemicals,2013,2013,1785.762939,2352.989746,Virginia,04000US51,-1.839534519,-1.559004257
27,Newsprint/paper,2013,2013,1846.72229,2447.200928,Virginia,04000US51,-9.3999894,-9.399974077
39,Furniture,2013,2013,6690.45459,1315.272339,Virginia,04000US51,3.277421629,3.960093305
29,Printed prods.,2013,2013,3682.686035,1256.979858,Virginia,04000US51,-0.48828701,-0.666843136
36,Motorized vehicles,2013,2013,24109.11133,2408.767822,Virginia,04000US51,12.07512856,11.94242307
22,Fertilizers,2013,2013,273.2073975,284.6011963,Virginia,04000US51,14.34501503,4.986001209
15,Coal,2013,2013,2457.386475,25385.37695,Virginia,04000US51,0.686044595,1.562336026
9,Tobacco prods.,2013,2013,15787.46289,189.4161987,Virginia,04000US51,-7.599911431,-7.139364786
5,Meat/seafood,2013,2013,5228.960938,1740.682861,Virginia,04000US51,3.7596593,4.694449313
2,Cereal grains,2013,2013,537.5493164,2437.867676,Virginia,04000US51,-12.89949133,-12.93111085
34,Machinery,2013,2013,8705.878906,852.6893311,Virginia,04000US51,-3.15714095,-2.788425623
40,Misc. mfg. prods.,2013,2013,10133.73828,2216.707764,Virginia,04000US51,5.927877015,6.062906944
28,Paper articles,2013,2013,2174.726318,2116.803955,Virginia,04000US51,0.96183555,1.200231383
19,Coal-n.e.c.,2013,2013,8815.469727,21779.21094,Virginia,04000US51,14.69949206,12.44258609
8,Alcoholic beverages,2013,2013,4506.124023,3263.292236,Virginia,04000US51,4.330253918,4.383695944
14,Metallic ores,2013,2013,8.995699883,34.59730148,Virginia,04000US51,-31.64881308,-31.42395327
25,Logs,2013,2013,368.6591797,12252.10449,Virginia,04000US51,3.666170228,1.637019527
7,Other foodstuffs,2013,2013,10348.74121,10834.75879,Virginia,04000US51,-0.068434064,1.429102843
37,Transport equip.,2013,2013,1892.799072,315.0993042,Virginia,04000US51,11.39126492,8.776693166
13,Nonmetallic minerals,2013,2013,216.797699,1741.317017,Virginia,04000US51,46.12465678,-1.415544793
41,Waste/scrap,2013,2013,1326.422607,15192.51367,Virginia,04000US51,5.534830497,2.989714622
24,Plastics/rubber,2013,2013,11384.4043,2694.879395,Virginia,04000US51,-0.319231423,-0.268054609
4,Animal feed,2013,2013,746.8057861,2815.418945,Virginia,04000US51,5.973037631,5.146509072
18,Fuel oils,2013,2013,3912.101807,4521.22168,Virginia,04000US51,9.721753749,10.46657002
26,Wood prods.,2013,2013,5233.30127,15295.43359,Virginia,04000US51,12.83449342,12.80467388
12,Gravel,2013,2013,515.7700806,45367.71875,Virginia,04000US51,5.821328471,6.146615878
10,Building stone,2013,2013,174.6136017,589.887207,Virginia,04000US51,52.00749658,-32.16558268
21,Pharmaceuticals,2013,2013,9232.410156,201.7464905,Virginia,04000US51,-3.892979706,-5.343600093
33,Articles-base metal,2013,2013,6915.143555,3391.274902,Virginia,04000US51,-0.120344632,1.935762542
43,Mixed freight,2013,2013,27838.05859,6300.482422,Virginia,04000US51,-6.634051777,-6.701060111
35,Electronics,2013,2013,20822.44727,960.6866455,Virginia,04000US51,-4.792687685,-2.805921273
17,Gasoline,2013,2013,11363.20508,11785.05176,Virginia,04000US51,21.67844175,21.40024168
38,Precision instruments,2013,2013,6910.207031,71.93418884,Virginia,04000US51,2.002269952,1.876653993
11,Natural sands,2013,2013,434.7054138,9415.753906,Virginia,04000US51,29.78214037,-0.072517323
6,Milled grain prods.,2013,2013,2364.715332,1473.156128,Virginia,04000US51,-4.53639378,-2.040866852
31,Nonmetal min. prods.,2013,2013,3848.350586,22979.33398,Virginia,04000US51,5.234491378,5.749103928
1,Live animals/fish,2013,2013,2124.537109,1561.675171,Virginia,04000US51,-7.900365092,-7.949969712
26,Wood prods.,2012,2012,4638.033203,13559.21973,Virginia,04000US51,0,0
4,Animal feed,2012,2012,704.7130127,2677.615234,Virginia,04000US51,0,0
39,Furniture,2012,2012,6478.138672,1265.17041,Virginia,04000US51,0,0
2,Cereal grains,2012,2012,617.15979,2799.929688,Virginia,04000US51,0,0
32,Base metals,2012,2012,3206.76123,2814.386719,Virginia,04000US51,0,0
29,Printed prods.,2012,2012,3700.756348,1265.418213,Virginia,04000US51,0,0
13,Nonmetallic minerals,2012,2012,148.3648987,1766.320068,Virginia,04000US51,0,0
16,Crude petroleum,2012,2012,8.212399483,13.53800011,Virginia,04000US51,0,0
24,Plastics/rubber,2012,2012,11420.86328,2702.122559,Virginia,04000US51,0,0
8,Alcoholic beverages,2012,2012,4319.096191,3126.24707,Virginia,04000US51,0,0
36,Motorized vehicles,2012,2012,21511.5625,2151.791748,Virginia,04000US51,0,0
6,Milled grain prods.,2012,2012,2477.085693,1503.847656,Virginia,04000US51,0,0
40,Misc. mfg. prods.,2012,2012,9566.639648,2089.993408,Virginia,04000US51,0,0
18,Fuel oils,2012,2012,3565.475098,4092.841553,Virginia,04000US51,0,0
20,Basic chemicals,2012,2012,1819.228271,2390.253906,Virginia,04000US51,0,0
27,Newsprint/paper,2012,2012,2038.324585,2701.104004,Virginia,04000US51,0,0
33,Articles-base metal,2012,2012,6923.475586,3326.874512,Virginia,04000US51,0,0
12,Gravel,2012,2012,487.3970947,42740.61719,Virginia,04000US51,0,0
30,Textiles/leather,2012,2012,10026.59863,1030.670044,Virginia,04000US51,0,0
9,Tobacco prods.,2012,2012,17085.98242,203.9790039,Virginia,04000US51,0,0
11,Natural sands,2012,2012,334.9501038,9422.586914,Virginia,04000US51,0,0
37,Transport equip.,2012,2012,1699.234741,289.6753845,Virginia,04000US51,0,0
41,Waste/scrap,2012,2012,1256.857666,14751.48633,Virginia,04000US51,0,0
15,Coal,2012,2012,2440.642578,24994.87305,Virginia,04000US51,0,0
10,Building stone,2012,2012,114.8717041,869.5986938,Virginia,04000US51,0,0
25,Logs,2012,2012,355.6214905,12054.76563,Virginia,04000US51,0,0
5,Meat/seafood,2012,2012,5039.493164,1662.63147,Virginia,04000US51,0,0
1,Live animals/fish,2012,2012,2306.78125,1696.550415,Virginia,04000US51,0,0
34,Machinery,2012,2012,8989.696289,877.1479492,Virginia,04000US51,0,0
17,Gasoline,2012,2012,9338.716797,9707.601563,Virginia,04000US51,0,0
28,Paper articles,2012,2012,2154.008301,2091.69873,Virginia,04000US51,0,0
31,Nonmetal min. prods.,2012,2012,3656.928955,21730.05078,Virginia,04000US51,0,0
43,Mixed freight,2012,2012,29816.07227,6753.005371,Virginia,04000US51,0,0
38,Precision instruments,2012,2012,6774.562012,70.60910034,Virginia,04000US51,0,0
23,Chemical prods.,2012,2012,4475.597656,1019.479919,Virginia,04000US51,0,0
3,Other ag prods.,2012,2012,2887.813477,2795.859375,Virginia,04000US51,0,0
21,Pharmaceuticals,2012,2012,9606.384766,213.1356049,Virginia,04000US51,0,0
19,Coal-n.e.c.,2012,2012,7685.709473,19369.18359,Virginia,04000US51,0,0
14,Metallic ores,2012,2012,13.16100025,50.45100021,Virginia,04000US51,0,0
7,Other foodstuffs,2012,2012,10355.82813,10682.10059,Virginia,04000US51,0,0
35,Electronics,2012,2012,21870.63867,988.4209595,Virginia,04000US51,0,0
22,Fertilizers,2012,2012,238.9324951,271.0848999,Virginia,04000US51,0,0
